stock_id,stock_name,reason
1565,精華,股東常會
3078,僑威,股東常會
3162,精確,股東常會
3224,三顧,股東常會
3325,旭品,股東常會
3332,幸康,股東常會
3455,由田,股東常會
3546,宇峻,股東常會
3552,同致,股東常會
3631,晟楠,股東常會
4113,聯上,股東常會
4120,友華,股東常會
4303,信立,股東常會
4406,新昕纖,股東常會
4706,大恭,股東常會
4716,大立,股東常會
4907,富宇,股東常會
4931,新盛力,股東常會
4971,IET-KY,股東常會
5102,富強,股東常會
5439,高技,股東常會
5481,新華,除息
5516,雙喜,股東常會
5704,老爺知,股東常會
6026,福邦證,股東常會
6148,驊宏資,股東常會
6186,新潤,股東常會
6240,松崗,股東常會
6547,高端疫苗,股東常會
6547,高端疫苗,現金增資
6616,特昇-KY,股東常會
8076,伍豐,股東常會
8097,常珵,股東常會
8234,新漢,股東常會
8403,盛弘,股東常會
8410,森田,股東常會
8418,捷必勝-KY,股東常會
8436,大江,股東常會
8906,花王,股東常會
8932,智通*,股東常會
