stock_id,stock_name,reason
00719B,元大美債1-3,分配收益
00720B,元大投資級公司債,分配收益
00734B,台新JPM新興債,分配收益
00788B,元大10年IG電能債,分配收益
00789B,復華公司債A3,分配收益
00790B,復華次順位金融債,分配收益
00791B,復華信用債1-5,分配收益
00834B,第一金金融債10+,分配收益
00842B,台新美元銀行債,分配收益
00870B,元大15年EM主權債,分配收益
1258,其祥-KY,臨時會
1777,生泰,除息
1788,杏昌,除息
3081,聯亞,除息
3147,大綜,除息
3260,威剛,除息
3323,加百裕,除息
3483,力致,除息
3526,凡甲,除息
3537,堡達,除息
3551,世禾,除息
3611,鼎翰,除息
4105,東洋,除息
4121,優盛,除息
4130,健亞,除息
4506,崇友,除息
4561,健椿,除息
4953,緯軟,除息
5291,邑昇,除息
5439,高技,除息
5483,中美晶,除息
5523,豐謙,除息
5704,老爺知,除息
5704,老爺知,臨時會
5904,寶雅,除權息
6126,信音,除息
6147,頎邦,除息
6160,欣技,除息
6182,合晶,除息
6188,廣明,除息
6217,中探針,現金增資
6217,中探針,除息
6417,韋僑,除息
6435,大中,除息
6693,廣閎科,除息
6727,亞泰金屬,除息
6741,91APP*-KY,除息
6763,綠界科技*,除權息
8069,元太,除息
8182,加高,除息
8436,大江,除息
8931,大汽電,除息
