stock_id,stock_name,reason
00734B,台新JPM新興債,分配收益
00834B,第一金金融債10+,分配收益
00842B,台新美元銀行債,分配收益
1240,茂生農經,股東常會
1565,精華,股東常會
1591,駿吉-KY,股東常會
1599,宏佳騰,股東常會
1815,富喬,股東常會
2066,世德,股東常會
2221,大甲,股東常會
2230,泰茂,股東常會
2643,捷迅,股東常會
2729,瓦城,股東常會
2754,亞洲藏壽司,股東常會
3078,僑威,股東常會
3114,好德,股東常會
3128,昇銳,股東常會
3162,精確,股東常會
3205,佰研,股東常會
3224,三顧,股東常會
3252,海灣,股東常會
3268,海德威,股東常會
3284,太普高,股東常會
3287,廣寰科,股東常會
3293,鈊象,股東常會
3325,旭品,股東常會
3332,幸康,股東常會
3379,彬台,股東常會
3455,由田,股東常會
3479,安勤,股東常會
3521,鴻翊,股東常會
3546,宇峻,股東常會
3552,同致,股東常會
3594,磐儀,股東常會
3615,安可,股東常會
3624,光頡,股東常會
3631,晟楠,股東常會
4113,聯上,股東常會
4120,友華,股東常會
4174,浩鼎,股東常會
4303,信立,股東常會
4305,世坤,股東常會
4406,新昕纖,股東常會
4502,健信,股東常會
4506,崇友,股東常會
4534,慶騰,股東常會
4556,旭然,股東常會
4580,捷流閥業,股東常會
4702,中美實,股東常會
4706,大恭,股東常會
4716,大立,股東常會
4907,富宇,股東常會
4909,新復興,股東常會
4931,新盛力,股東常會
4971,IET-KY,股東常會
4973,廣穎,股東常會
5102,富強,股東常會
5220,萬達光電,股東常會
5245,智晶,股東常會
5281,大峽谷-KY,股東常會
5312,寶島科,股東常會
5439,高技,股東常會
5457,宣德,股東常會
5516,雙喜,股東常會
5530,龍巖,股東常會
5603,陸海,股東常會
5704,老爺知,股東常會
6026,福邦證,股東常會
6122,擎邦,股東常會
6125,廣運,股東常會
6140,訊達,股東常會
6148,驊宏資,股東常會
6175,立敦,股東常會
6186,新潤,股東常會
6207,雷科,股東常會
6217,中探針,股東常會
6240,松崗,股東常會
6435,大中,股東常會
6457,紘康,股東常會
6547,高端疫苗,股東常會
6547,高端疫苗,現金增資
6616,特昇-KY,股東常會
6683,雍智科技,股東常會
8043,蜜望實,股東常會
8047,星雲,股東常會
8071,能率網通,股東常會
8076,伍豐,股東常會
8085,福華,股東常會
8096,擎亞,股東常會
8097,常珵,股東常會
8155,博智,股東常會
8234,新漢,股東常會
8390,金益鼎,股東常會
8403,盛弘,股東常會
8410,森田,股東常會
8418,捷必勝-KY,股東常會
8426,紅木-KY,股東常會
8433,弘帆,股東常會
8436,大江,股東常會
8906,花王,股東常會
8932,智通*,股東常會
