stock_id,stock_name,reason
00679B,元大美債20年,分配收益
00718B,富邦中國政策債,分配收益
00740B,富邦全球投等債,分配收益
00741B,富邦全球非投等債,分配收益
00754B,群益AAA-AA公司債,分配收益
00755B,群益投資級公用債,分配收益
00756B,群益投等新興公債,分配收益
00758B,復華能源債,分配收益
00759B,復華製藥債,分配收益
00760B,復華新興企業債,分配收益
00761B,國泰A級公司債,分配收益
00772B,中信高評級公司債,分配收益
00773B,中信優先金融債,分配收益
00777B,凱基AAA至A公司債,分配收益
00778B,凱基金融債20+,分配收益
00780B,國泰A級金融債,分配收益
00786B,元大10年IG銀行債,分配收益
00794B,群益7+中國政金債,分配收益
00795B,中信美國公債20年,分配收益
00799B,國泰A級醫療債,分配收益
00840B,凱基IG精選15+,分配收益
00841B,凱基AAA-AA公司債,分配收益
00844B,新光15年IG金融債,分配收益
00845B,富邦新興投等債,分配收益
00846B,富邦歐洲銀行債,分配收益
00847B,中信美國市政債,分配收益
00860B,群益1-5Y投資級債,分配收益
00867B,新光A-BBB電信債,分配收益
00883B,中信ESG投資級債,分配收益
00890B,凱基ESG BBB債15+,分配收益
00933B,國泰10Y+金融債,分配收益
00937B,群益ESG投等債20+,分配收益
00942B,台新美A公司債20+,分配收益
00948B,中信優息投資級債,分配收益
00957B,兆豐US優選投等債,分配收益
00958B,永豐ESG銀行債15+,分配收益
00967B,元大優息美債,分配收益
00968B,元大優息投等債,分配收益
3512,皇龍,現金增資
3709,鑫聯大投控,現金增資
5604,中連,除息
6023,元大期,現金增資
6613,朋億*,除息
6823,濾能,現金增資
8349,恒耀,現金增資
8440,綠電,股東常會
8932,智通*,現金增資
