stock_id,stock_name,reason
00836B,永豐10年A公司債,分配收益
00856B,永豐1-3年美公債,分配收益
00857B,永豐20年美公債,分配收益
1259,安心,臨時會
2063,世鎧,除息
2641,正德,除息
3163,波若威,除息
3260,威剛,除息
3264,欣銓,除息
3373,熱映,除息
3388,崇越電,除息
3455,由田,除息
3489,森寶,除息
3556,禾瑞亞,除息
3580,友威科,除息
4116,明基醫,除息
4175,杏一,除息
4538,大詠城,除息
4550,長佳,除息
4745,合富-KY,除息
4951,精拓科,除息
5009,榮剛,除息
5209,新鼎,除息
5213,亞昕,除息
5230,雷笛克光學,除息
5236,凌陽創新,除息
5274,信驊,除息
5312,寶島科,除息
5315,光聯,除息
5353,台林,除息
5438,東友,除息
5864,致和證,除權息
6109,亞元,除息
6111,大宇資,現金增資
6195,詩肯,除息
6212,理銘,除息
6523,達爾膚,除息
6532,瑞耘,除息
6561,是方,除息
6613,朋億*,除息
6667,信紘科,除息
6903,巨漢,除息
8034,榮群,除息
8042,金山電,除息
8064,東捷,除息
8091,翔名,現金增資
8155,博智,除息
8227,巨有科技,除息
8240,華宏,除息
8342,益張,除息
8431,匯鑽科,除息
8440,綠電,除權
8942,森鉅,除權息
