stock_id,stock_name,reason
00764B,群益25年美債,分配收益
00792B,群益A級公司債,分配收益
00793B,群益AAA-A醫療債,分配收益
00836B,永豐10年A公司債,分配收益
00853B,統一美債10年Aa-A,分配收益
00856B,永豐1-3年美公債,分配收益
00857B,永豐20年美公債,分配收益
00859B,群益0-1年美債,分配收益
00937B,群益ESG投等債20+,分配收益
1259,安心,臨時會
1784,訊聯,其他
2063,世鎧,除息
2641,正德,除息
2643,捷迅,除息
3163,波若威,除息
3169,亞信,除息
3260,威剛,除息
3374,精材,除息
3556,禾瑞亞,除息
3580,友威科,除息
3709,鑫聯大投控,除息
4116,明基醫,除息
4175,杏一,除息
4538,大詠城,除息
4745,合富-KY,除息
4747,強生,除息
4951,精拓科,除息
5009,榮剛,除息
5209,新鼎,除息
5213,亞昕,除息
5274,信驊,除息
5312,寶島科,除息
5438,東友,除息
5601,台聯櫃,除息
5864,致和證,除權息
5904,寶雅,除權息
6023,元大期,除息
6111,大宇資,現金增資
6167,久正,除息
6195,詩肯,除息
6207,雷科,除息
6523,達爾膚,除息
6532,瑞耘,除息
6548,長科*,除息
6613,朋億*,除息
6651,全宇昕,除息
6667,信紘科,除息
8034,榮群,除息
8042,金山電,除息
8064,東捷,除息
8227,巨有科技,除息
8240,華宏,除息
8342,益張,除息
8431,匯鑽科,除息
