stock_id,stock_name,reason
1240,茂生農經,除權息
1815,富喬,除權息
2066,世德,除息
2732,六角,除息
2736,富野,除權
3086,華義,除權息
3088,艾訊,除權息
3147,大綜,除息
3206,志豐,除息
3207,耀勝,除息
3218,大學光,除權息
3317,尼克森,除權息
3434,哲固,除權息
3492,長盛,除息
3628,盈正,除息
3693,營邦,除息
4107,邦特,除息
4138,曜亞,除權
4161,聿新科,除權
4207,環泰,除權
4430,耀億,除息
4549,桓達,除權
4707,磐亞,除權息
4905,台聯電,除息
4908,前鼎,除息
4966,譜瑞-KY,除息
5013,強新,除息
5287,數字,除權息
5321,美而快,除權息
5381,合正,臨時會
5392,能率,除息
5464,霖宏,除息
5603,陸海,除息
6111,大宇資,除權息
6122,擎邦,除權息
6154,順發,除息
6167,久正,除息
6204,艾華,除息
6221,晉泰,除權息
6227,茂綸,除息
6246,臺龍,除權息
6261,久元,除息
6435,大中,除權息
6578,達邦蛋白,臨時會
6752,叡揚,除權
6859,伯特光,除權息
8032,光菱,除息
8071,能率網通,除息
8076,伍豐,除權息
8289,泰藝,除息
8403,盛弘,除權息
8410,森田,除息
