stock_id,stock_name,reason
1259,安心,股東常會
1264,德麥,股東常會
1268,漢來美食,股東常會
1565,精華,股東常會
1570,力肯,股東常會
1595,川寶,股東常會
1813,寶利徠,股東常會
2063,世鎧,股東常會
2063,世鎧,除息
2070,精湛,股東常會
2640,大車隊,股東常會
2726,雅茗-KY,除息
2916,滿心,股東常會
3083,網龍,股東常會
3092,鴻碩,股東常會
3105,穩懋,股東常會
3118,進階,股東常會
3147,大綜,股東常會
3163,波若威,股東常會
3169,亞信,股東常會
3188,鑫龍騰,股東常會
3206,志豐,股東常會
3211,順達,股東常會
3213,茂訊,股東常會
3217,優群,股東常會
3221,台嘉碩,股東常會
3227,原相,股東常會
3228,金麗科,股東常會
3236,千如,股東常會
3265,台星科,股東常會
3272,東碩,股東常會
3284,太普高,股東常會
3290,東浦,股東常會
3297,杭特,股東常會
3324,雙鴻,股東常會
3373,熱映,股東常會
3489,森寶,股東常會
3490,單井,股東常會
3522,御嵿,股東常會
3527,聚積,股東常會
3529,力旺,股東常會
3666,光耀,股東常會
3680,家登,股東常會
3691,碩禾,股東常會
4105,東洋,股東常會
4116,明基醫,股東常會
4130,健亞,股東常會
4138,曜亞,股東常會
4162,智擎,股東常會
4167,松瑞藥,股東常會
4171,瑞基,股東常會
4416,三圓,股東常會
4417,金洲,股東常會
4433,興采,股東常會
4510,高鋒,股東常會
4527,方土霖,股東常會
4543,萬在,股東常會
4549,桓達,股東常會
4556,旭然,股東常會
4707,磐亞,股東常會
4711,永純,股東常會
4735,豪展,除息
4953,緯軟,股東常會
4974,亞泰,股東常會
4995,晶達,股東常會
5013,強新,股東常會
5016,松和,股東常會
5223,安力-KY,股東常會
5289,宜鼎,股東常會
5353,台林,股東常會
5371,中光電,股東常會
5386,青雲,股東常會
5432,新門,股東常會
5443,均豪,股東常會
5481,新華,股東常會
5498,凱崴,股東常會
5516,雙喜,股東常會
5523,豐謙,股東常會
5604,中連,股東常會
5609,中菲行,股東常會
6016,康和證,股東常會
6109,亞元,股東常會
6111,大宇資,股東常會
6148,驊宏資,除息
6150,撼訊,股東常會
6154,順發,股東常會
6158,禾昌,股東常會
6161,捷波,股東常會
6179,亞通,股東常會
6186,新潤,股東常會
6188,廣明,股東常會
6207,雷科,股東常會
6208,日揚,股東常會
6212,理銘,股東常會
6227,茂綸,股東常會
6233,旺玖,股東常會
6248,沛波,股東常會
6261,久元,股東常會
6263,普萊德,股東常會
6275,元山,股東常會
6294,智基,股東常會
6486,互動,股東常會
6510,精測,股東常會
6523,達爾膚,除息
6532,瑞耘,股東常會
6548,長科*,股東常會
6578,達邦蛋白,股東常會
6596,寬宏藝術,股東常會
6612,奈米醫材,股東常會
6654,天正國際,股東常會
6679,鈺太,股東常會
6747,亨泰光,股東常會
8024,佑華,股東常會
8027,鈦昇,除息
8042,金山電,股東常會
8048,德勝,股東常會
8066,來思達,股東常會
8086,宏捷科,股東常會
8089,康全電訊,股東常會
8109,博大,股東常會
8109,博大,除息
8121,越峰,股東常會
8383,千附,股東常會
8401,白紗科,股東常會
8401,白紗科,除息
8415,大國鋼,股東常會
8420,明揚,股東常會
8424,惠普,股東常會
8489,三貝德,股東常會
8908,欣雄,除息
8908,欣雄,股東常會
8916,光隆,股東常會
8930,青鋼,股東常會
8930,青鋼,除息
8933,愛地雅,現金增資
8938,明安,股東常會
