stock_id,stock_name,reason
00697B,元大美債7-10,分配收益
00751B,元大AAA至A公司債,分配收益
00764B,群益25年美債,分配收益
00765B,群益中國政金債,分配收益
00772B,中信高評級公司債,分配收益
00773B,中信優先金融債,分配收益
00777B,凱基AAA至A公司債,分配收益
00778B,凱基金融債20+,分配收益
00779B,凱基美債25+,分配收益
00781B,國泰A級科技債,分配收益
00787B,元大10年IG醫療債,分配收益
00792B,群益A級公司債,分配收益
00793B,群益AAA-A醫療債,分配收益
00831B,新光美債1-3,分配收益
00832B,新光美債20+,分配收益
00836B,永豐10年A公司債,分配收益
00838B,永豐7-10年中國債,分配收益
00853B,統一美債10年Aa-A,分配收益
00856B,永豐1-3年美公債,分配收益
00857B,永豐20年美公債,分配收益
00859B,群益0-1年美債,分配收益
00862B,中信投資級公司債,分配收益
00863B,中信全球電信債,分配收益
00872B,凱基美債1-3,分配收益
00880B,第一金電信債15+,分配收益
00883B,中信ESG投資級債,分配收益
2926,誠品生活,除息
4171,瑞基,現金增資
4972,湯石照明,除息
5274,信驊,除息
5520,力泰,除息
6015,宏遠證,除息
6185,幃翔,除息
6275,元山,除息
6596,寬宏藝術,除息
8924,大田,除息
