stock_id,stock_name,reason
00764B,群益25年美債,分配收益
00765B,群益中國政金債,分配收益
00772B,中信高評級公司債,分配收益
00773B,中信優先金融債,分配收益
00777B,凱基AAA至A公司債,分配收益
00778B,凱基金融債20+,分配收益
00779B,凱基美債25+,分配收益
00781B,國泰A級科技債,分配收益
00792B,群益A級公司債,分配收益
00793B,群益AAA-A醫療債,分配收益
00836B,永豐10年A公司債,分配收益
00856B,永豐1-3年美公債,分配收益
00857B,永豐20年美公債,分配收益
00859B,群益0-1年美債,分配收益
00862B,中信投資級公司債,分配收益
00863B,中信全球電信債,分配收益
00883B,中信ESG投資級債,分配收益
1591,駿吉-KY,除權
1593,祺驊,除息
3232,昱捷,現金增資
3272,東碩,除息
3322,建舜電,除息
4171,瑞基,除權息
4716,大立,除權息
5351,鈺創,除權息
5403,中菲,除權息
5516,雙喜,除權息
6026,福邦證,除權息
6111,大宇資,除權息
6154,順發,除息
6291,沛亨,減資
8032,光菱,臨時會
8927,北基,除權息
