stock_id,stock_name,reason
00679B,元大美債20年,分配收益
00718B,富邦中國政策債,分配收益
00721B,元大中國債3-5,分配收益
00740B,富邦全球投等債,分配收益
00741B,富邦全球非投等債,分配收益
00754B,群益AAA-AA公司債,分配收益
00755B,群益投資級公用債,分配收益
00756B,群益投等新興公債,分配收益
00758B,復華能源債,分配收益
00759B,復華製藥債,分配收益
00760B,復華新興企業債,分配收益
00761B,國泰A級公司債,分配收益
00772B,中信高評級公司債,分配收益
00773B,中信優先金融債,分配收益
00780B,國泰A級金融債,分配收益
00786B,元大10年IG銀行債,分配收益
00794B,群益7+中國政金債,分配收益
00795B,中信美國公債20年,分配收益
00799B,國泰A級醫療債,分配收益
00840B,凱基IG精選15+,分配收益
00841B,凱基AAA-AA公司債,分配收益
00844B,新光15年IG金融債,分配收益
00845B,富邦新興投等債,分配收益
00846B,富邦歐洲銀行債,分配收益
00847B,中信美國市政債,分配收益
00860B,群益1-5Y投資級債,分配收益
00867B,新光A-BBB電信債,分配收益
00883B,中信ESG投資級債,分配收益
00890B,凱基ESG BBB債15+,分配收益
00933B,國泰10Y+金融債,分配收益
00937B,群益ESG投等債20+,分配收益
00942B,台新美A公司債20+,分配收益
00948B,中信優息投資級債,分配收益
1569,濱川,除息
2745,五福,除息
3147,大綜,除息
3226,龍鋒,除息
3317,尼克森,除權息
3552,同致,除權
3628,盈正,除息
4113,聯上,現金增資
4130,健亞,除權息
4432,銘旺實,除息
4513,福裕,除權息
4908,前鼎,除息
4911,德英,除權息
5014,建錩,除息
5450,南良,除息
5489,彩富,除息
6122,擎邦,除權息
6174,安碁,除息
6877,鏵友益,臨時會
8043,蜜望實,除息
8048,德勝,除權息
8049,晶采,除息
8227,巨有科技,現金增資
9951,皇田,除息
