stock_id,stock_name,reason
1569,濱川,除息
1815,富喬,除權息
2066,世德,除息
2732,六角,除息
3147,大綜,除息
3206,志豐,除息
3218,大學光,除權息
3226,龍鋒,除息
3284,太普高,除權息
3317,尼克森,除權息
3434,哲固,除權息
3492,長盛,除息
3646,艾恩特,除息
3663,鑫科,除息
3693,營邦,除息
4111,濟生,除息
4430,耀億,除息
4907,富宇,除息
4908,前鼎,除息
4966,譜瑞-KY,除息
5013,強新,除息
5289,宜鼎,除權息
6026,福邦證,其他
6167,久正,除息
6204,艾華,除息
6221,晉泰,除權息
6227,茂綸,除息
6261,久元,除息
6275,元山,除息
6276,安鈦克,臨時會
6279,胡連,除息
6284,佳邦,現金增資
6499,益安,除權息
6578,達邦蛋白,臨時會
6683,雍智科技,除息
6752,叡揚,除權
8071,能率網通,除息
8096,擎亞,除權息
8289,泰藝,除息
8410,森田,除息
9951,皇田,除息
9951,皇田,臨時會
