stock_id,stock_name,reason,category,start_date,end_date
1110,東泥,除息,股利發放,110.09.08,110.09.13
1503,士電,除息,股利發放,110.09.10,110.09.15
1517,利奇,除息,股利發放,110.09.13,110.09.16
1527,鑽全,除息,股利發放,110.09.08,110.09.13
1531,高林股,除息,股利發放,110.09.09,110.09.14
1535,中宇,除息,股利發放,110.09.08,110.09.13
1604,聲寶,除息,股利發放,110.09.09,110.09.14
1611,中電,除息,股利發放,110.09.09,110.09.14
1617,榮星,除息,股利發放,110.09.10,110.09.15
1626,艾美特-KY,除權息,股利發放,110.09.09,110.09.14
1732,毛寶,除息,股利發放,110.09.10,110.09.15
2009,第一銅,除息,股利發放,110.09.08,110.09.13
2049,上銀,除權,股利發放,110.09.10,110.09.15
2330,台積電,除息,股利發放,110.09.10,110.09.15
2351,順德,除息,股利發放,110.09.10,110.09.15
2431,聯昌,除息,股利發放,110.09.08,110.09.13
2491,吉祥全,除息,股利發放,110.09.13,110.09.16
2748,雲品,除息,股利發放,110.09.10,110.09.15
2845,遠東銀,除權息,股利發放,110.09.13,110.09.16
2880,華南金,除權息,股利發放,110.09.10,110.09.15
3055,蔚華科,除息,股利發放,110.09.08,110.09.13
3545,敦泰,除息,股利發放,110.09.09,110.09.14
3550,聯穎,除息,股利發放,110.09.08,110.09.13
4106,雃博,除息,股利發放,110.09.08,110.09.13
4142,國光生,除息,股利發放,110.09.08,110.09.13
4438,廣越,除息,股利發放,110.09.10,110.09.15
4935,茂林-KY,除息,股利發放,110.09.09,110.09.14
5007,三星,除息,股利發放,110.09.08,110.09.13
5525,順天,除息,股利發放,110.09.13,110.09.16
5907,大洋-KY,除息,股利發放,110.09.09,110.09.14
6172,互億,除息,股利發放,110.09.10,110.09.15
6426,統新,除息,股利發放,110.09.13,110.09.16
6504,南六,除息,股利發放,110.09.10,110.09.15
6666,羅麗芬-KY,除息,股利發放,110.09.10,110.09.15
6674,鋐寶科技,除息,股利發放,110.09.09,110.09.14
6743,安普新,除權息,股利發放,110.09.09,110.09.14
8104,錸寶,除息,股利發放,110.09.08,110.09.13
8480,泰昇-KY,除息,股利發放,110.09.13,110.09.16
9905,大華,除息,股利發放,110.09.10,110.09.15
9943,好樂迪,除息,股利發放,110.09.10,110.09.15
