stock_id,stock_name,reason,category,start_date,end_date
1203,味王,除息,股利發放,111.08.26,111.08.31
1210,大成,除權,股利發放,111.08.24,111.08.29
1229,聯華,除權,股利發放,111.08.24,111.08.29
1235,興泰,除權息,股利發放,111.08.24,111.08.29
1409,新纖,除息,股利發放,111.08.24,111.08.29
2023,燁輝,除權,股利發放,111.08.24,111.08.29
2059,川湖,除息,股利發放,111.08.24,111.08.29
2328,廣宇,除息,股利發放,111.08.24,111.08.29
2375,凱美,減資,資本活動,111.08.26,111.08.31
2415,錩新,除權息,股利發放,111.08.25,111.08.30
2436,偉詮電,除息,股利發放,111.08.26,111.08.31
2465,麗臺,除權息,股利發放,111.08.26,111.08.31
2484,希華,除息,股利發放,111.08.24,111.08.29
2489,瑞軒,除權息,股利發放,111.08.26,111.08.31
2506,太設,除息,股利發放,111.08.24,111.08.29
2539,櫻花建,除權息,股利發放,111.08.25,111.08.30
3653,健策,除權,股利發放,111.08.26,111.08.31
4104,佳醫,除權,股利發放,111.08.24,111.08.29
4555,氣立,除息,股利發放,111.08.25,111.08.30
5283,禾聯碩,除息,股利發放,111.08.29,111.09.01
5288,豐祥-KY,除息,股利發放,111.08.26,111.08.31
8488,吉源-KY,除息,股利發放,111.08.24,111.08.29
