stock_id,stock_name,reason,category,start_date,end_date
1108,幸福,除息,股利發放,111.08.22,111.08.25
1210,大成,除權,股利發放,111.08.24,111.08.29
1225,福懋油,除息,股利發放,111.08.22,111.08.25
1229,聯華,除權,股利發放,111.08.24,111.08.29
1235,興泰,除權息,股利發放,111.08.24,111.08.29
1409,新纖,除息,股利發放,111.08.24,111.08.29
1453,大將,除權,股利發放,111.08.23,111.08.26
1514,亞力,除權息,股利發放,111.08.23,111.08.26
1531,高林股,除息,股利發放,111.08.23,111.08.26
1539,巨庭,除息,股利發放,111.08.23,111.08.26
1597,直得,除權,股利發放,111.08.23,111.08.26
1603,華電,除息,股利發放,111.08.23,111.08.26
1609,大亞,除權息,股利發放,111.08.23,111.08.26
1722,台肥,除息,股利發放,111.08.22,111.08.25
1776,展宇,除息,股利發放,111.08.22,111.08.25
2023,燁輝,除權,股利發放,111.08.24,111.08.29
2038,海光,除息,股利發放,111.08.22,111.08.25
2059,川湖,除息,股利發放,111.08.24,111.08.29
2211,長榮鋼,除息,股利發放,111.08.23,111.08.26
2328,廣宇,除息,股利發放,111.08.24,111.08.29
2415,錩新,除權息,股利發放,111.08.25,111.08.30
2420,新巨,除息,股利發放,111.08.23,111.08.26
2442,新美齊,除權息,股利發放,111.08.23,111.08.26
2484,希華,除息,股利發放,111.08.24,111.08.29
2506,太設,除息,股利發放,111.08.24,111.08.29
2539,櫻花建,除權息,股利發放,111.08.25,111.08.30
4104,佳醫,除權,股利發放,111.08.24,111.08.29
4555,氣立,除息,股利發放,111.08.25,111.08.30
5243,乙盛-KY,除息,股利發放,111.08.22,111.08.25
5534,長虹,除息,股利發放,111.08.22,111.08.25
6168,宏齊,除息,股利發放,111.08.22,111.08.25
6216,居易,除息,股利發放,111.08.23,111.08.26
6592,和潤企業,其他,其他活動,111.08.22,111.08.25
6806,森崴能源,除權息,股利發放,111.08.22,111.08.25
8488,吉源-KY,除息,股利發放,111.08.24,111.08.29
