stock_id,stock_name,reason,category,start_date,end_date
1103,嘉泥,除息,股利發放,111.07.29,111.08.03
1109,信大,除息,股利發放,111.07.29,111.08.03
1216,統一,除息,股利發放,111.07.29,111.08.03
1442,名軒,除息,股利發放,111.07.27,111.08.01
1530,亞崴,除息,股利發放,111.07.29,111.08.03
1540,喬福,除息,股利發放,111.07.27,111.08.01
1589,永冠-KY,除息,股利發放,111.07.29,111.08.03
1713,國化,除息,股利發放,111.07.29,111.08.03
1714,和桐,除息,股利發放,111.07.29,111.08.03
1795,美時,除息,股利發放,111.07.29,111.08.03
2312,金寶,除息,股利發放,111.07.27,111.08.01
2342,茂矽,除息,股利發放,111.07.29,111.08.03
2345,智邦,除息,股利發放,111.07.29,111.08.03
2348,海悅,除權息,股利發放,111.07.27,111.08.01
2351,順德,除息,股利發放,111.07.28,111.08.02
2369,菱生,除息,股利發放,111.07.29,111.08.03
2376,技嘉,除息,股利發放,111.07.29,111.08.03
2393,億光,除息,股利發放,111.07.28,111.08.02
2430,燦坤,減資,資本活動,111.07.29,111.08.03
2472,立隆電,除息,股利發放,111.07.27,111.08.01
2537,聯上發,除息,股利發放,111.07.27,111.08.01
2611,志信,除權息,股利發放,111.07.29,111.08.03
2618,長榮航,除息,股利發放,111.07.29,111.08.03
2816,旺旺保,除息,股利發放,111.07.29,111.08.03
2834,臺企銀,除權息,股利發放,111.07.27,111.08.01
2892,第一金,除權息,股利發放,111.07.29,111.08.03
2912,統一超,除息,股利發放,111.07.28,111.08.02
3062,建漢,除息,股利發放,111.07.27,111.08.01
3167,大量,除息,股利發放,111.07.27,111.08.01
3533,嘉澤,除息,股利發放,111.07.28,111.08.02
3712,永崴投控,除息,股利發放,111.07.29,111.08.03
4106,雃博,除息,股利發放,111.07.27,111.08.01
4766,南寶,除息,股利發放,111.07.29,111.08.03
4961,天鈺,除息,股利發放,111.07.29,111.08.03
6201,亞弘電,除息,股利發放,111.07.29,111.08.03
6209,今國光,除息,股利發放,111.07.28,111.08.02
6426,統新,除息,股利發放,111.07.28,111.08.02
6671,三能-KY,除息,股利發放,111.07.27,111.08.01
6743,安普新,除息,股利發放,111.07.28,111.08.02
8103,瀚荃,除息,股利發放,111.08.01,111.08.04
8110,華東,除息,股利發放,111.07.27,111.08.01
8404,百和興業-KY,除息,股利發放,111.07.27,111.08.01
9935,慶豐富,除息,股利發放,111.07.27,111.08.01
9938,百和,除息,股利發放,111.07.28,111.08.02
