stock_id,stock_name,reason,category,start_date,end_date
1323,永裕,除息,股利發放,112.06.13,112.06.16
1326,台化,除息,股利發放,112.06.08,112.06.13
1414,東和,除息,股利發放,112.06.08,112.06.13
1416,廣豐,除息,股利發放,112.06.12,112.06.15
1457,宜進,除息,股利發放,112.06.13,112.06.16
1476,儒鴻,除息,股利發放,112.06.09,112.06.14
1504,東元,除息,股利發放,112.06.09,112.06.14
1526,日馳,除息,股利發放,112.06.13,112.06.16
1611,中電,除息,股利發放,112.06.13,112.06.16
1711,永光,除息,股利發放,112.06.09,112.06.14
1733,五鼎,除息,股利發放,112.06.09,112.06.14
2247,汎德永業,除息,股利發放,112.06.12,112.06.15
2330,台積電,除息,股利發放,112.06.09,112.06.14
2385,群光,除息,股利發放,112.06.12,112.06.15
2388,威盛,除息,股利發放,112.06.12,112.06.15
2480,敦陽科,除息,股利發放,112.06.09,112.06.14
2486,一詮,除息,股利發放,112.06.08,112.06.13
2723,美食-KY,除息,股利發放,112.06.12,112.06.15
2908,特力,除息,股利發放,112.06.09,112.06.14
3030,德律,除息,股利發放,112.06.09,112.06.14
3035,智原,除息,股利發放,112.06.09,112.06.14
3094,聯傑,除息,股利發放,112.06.13,112.06.16
3583,辛耘,除息,股利發放,112.06.13,112.06.16
3679,新至陞,除息,股利發放,112.06.12,112.06.15
4133,亞諾法,除息,股利發放,112.06.09,112.06.14
4906,正文,除息,股利發放,112.06.08,112.06.13
4994,傳奇,除息,股利發放,112.06.12,112.06.15
5522,遠雄,除息,股利發放,112.06.09,112.06.14
6243,迅杰,除息,股利發放,112.06.09,112.06.14
6585,鼎基,除息,股利發放,112.06.09,112.06.14
6669,緯穎,除息,股利發放,112.06.08,112.06.13
6834,天二科技,除息,股利發放,112.06.13,112.06.16
8046,南電,除息,股利發放,112.06.09,112.06.14
8070,長華*,除息,股利發放,112.06.09,112.06.14
8341,日友,除息,股利發放,112.06.08,112.06.13
8341,日友,現金增資,資本活動,112.06.08,112.06.13
