stock_id,stock_name,reason,category,start_date,end_date
0050,元大台灣50,分配收益,股利發放,110.07.15,110.07.20
1310,台苯,除息,股利發放,110.07.16,110.07.21
1507,永大,除息,股利發放,110.07.16,110.07.21
1701,中化,除息,股利發放,110.07.19,110.07.22
1762,中化生,除息,股利發放,110.07.16,110.07.21
2032,新鋼,除息,股利發放,110.07.14,110.07.19
2204,中華,除息,股利發放,110.07.16,110.07.21
2303,聯電,除息,股利發放,110.07.16,110.07.21
2308,台達電,除息,股利發放,110.07.14,110.07.19
2317,鴻海,除息,股利發放,110.07.16,110.07.21
2352,佳世達,除息,股利發放,110.07.16,110.07.21
2354,鴻準,除息,股利發放,110.07.16,110.07.21
2362,藍天,除息,股利發放,110.07.14,110.07.19
2387,精元,除息,股利發放,110.07.19,110.07.22
2392,正崴,除息,股利發放,110.07.14,110.07.19
2397,友通,除息,股利發放,110.07.16,110.07.21
2417,圓剛,除息,股利發放,110.07.19,110.07.22
2421,建準,除息,股利發放,110.07.15,110.07.20
2423,固緯,除息,股利發放,110.07.16,110.07.21
2436,偉詮電,除息,股利發放,110.07.19,110.07.22
2458,義隆,除息,股利發放,110.07.16,110.07.21
2597,潤弘,除息,股利發放,110.07.14,110.07.19
2605,新興,除息,股利發放,110.07.15,110.07.20
2616,山隆,除息,股利發放,110.07.19,110.07.22
2906,高林,除息,股利發放,110.07.16,110.07.21
3026,禾伸堂,除息,股利發放,110.07.16,110.07.21
3030,德律,除息,股利發放,110.07.16,110.07.21
3231,緯創,除息,股利發放,110.07.15,110.07.20
3416,融程電,除息,股利發放,110.07.16,110.07.21
3530,晶相光,除息,股利發放,110.07.19,110.07.22
3563,牧德,除息,股利發放,110.07.14,110.07.19
3669,圓展,除息,股利發放,110.07.14,110.07.19
4133,亞諾法,除息,股利發放,110.07.16,110.07.21
4306,炎洲,除息,股利發放,110.07.19,110.07.22
4739,康普,除息,股利發放,110.07.14,110.07.19
4755,三福化,除息,股利發放,110.07.15,110.07.20
4904,遠傳,除息,股利發放,110.07.19,110.07.22
5234,達興材料,除息,股利發放,110.07.15,110.07.20
6176,瑞儀,除息,股利發放,110.07.19,110.07.22
6206,飛捷,除息,股利發放,110.07.16,110.07.21
6277,宏正,除息,股利發放,110.07.16,110.07.21
6281,全國電,除息,股利發放,110.07.15,110.07.20
6415,矽力*-KY,除息,股利發放,110.07.14,110.07.19
6451,訊芯-KY,除息,股利發放,110.07.16,110.07.21
6505,台塑化,除息,股利發放,110.07.19,110.07.22
6669,緯穎,除息,股利發放,110.07.19,110.07.22
8215,明基材,除息,股利發放,110.07.16,110.07.21
8443,阿瘦,除息,股利發放,110.07.16,110.07.21
8466,美吉吉-KY,除息,股利發放,110.07.15,110.07.20
9924,福興,除息,股利發放,110.07.15,110.07.20
