stock_id,stock_name,reason,category,start_date,end_date
1309,台達化,股東常會,公司活動,110.03.25,110.03.30
1339,昭輝,股東常會,公司活動,110.03.25,110.03.30
1515,力山,股東常會,公司活動,110.03.25,110.03.30
1702,南僑,股東常會,公司活動,110.03.25,110.03.30
1718,中纖,股東常會,公司活動,110.03.25,110.03.30
1760,寶齡富錦,股東常會,公司活動,110.03.25,110.03.30
1776,展宇,股東常會,公司活動,110.03.25,110.03.30
2024,志聯,股東常會,公司活動,110.03.25,110.03.30
2301,光寶科,股東常會,公司活動,110.03.25,110.03.30
2327,國巨,股東常會,公司活動,110.03.25,110.03.30
2338,光罩,股東常會,公司活動,110.03.25,110.03.30
2347,聯強,股東常會,公司活動,110.03.25,110.03.30
2375,凱美,股東常會,公司活動,110.03.25,110.03.30
2426,鼎元,股東常會,公司活動,110.03.25,110.03.30
2436,偉詮電,股東常會,公司活動,110.03.25,110.03.30
2456,奇力新,股東常會,公司活動,110.03.25,110.03.30
2474,可成,股東常會,公司活動,110.03.25,110.03.30
2476,鉅祥,股東常會,公司活動,110.03.25,110.03.30
2483,百容,股東常會,公司活動,110.03.25,110.03.30
2483,百容,除息,股利發放,110.03.25,110.03.30
2603,長榮,股東常會,公司活動,110.03.25,110.03.30
2723,美食-KY,股東常會,公司活動,110.03.25,110.03.30
2739,寒舍,股東常會,公司活動,110.03.25,110.03.30
3004,豐達科,除息,股利發放,110.03.25,110.03.30
3005,神基,股東常會,公司活動,110.03.25,110.03.30
3005,神基,除息,股利發放,110.03.25,110.03.30
3042,晶技,股東常會,公司活動,110.03.25,110.03.30
3528,安馳,股東常會,公司活動,110.03.25,110.03.30
3703,欣陸,股東常會,公司活動,110.03.25,110.03.30
4564,元翎,股東常會,公司活動,110.03.25,110.03.30
4739,康普,股東常會,公司活動,110.03.25,110.03.30
4916,事欣科,股東常會,公司活動,110.03.25,110.03.30
4927,泰鼎-KY,股東常會,公司活動,110.03.25,110.03.30
4952,凌通,股東常會,公司活動,110.03.25,110.03.30
5434,崇越,股東常會,公司活動,110.03.25,110.03.30
5546,永固-KY,股東常會,公司活動,110.03.25,110.03.30
6226,光鼎,股東常會,公司活動,110.03.25,110.03.30
6239,力成,股東常會,公司活動,110.03.25,110.03.30
6415,矽力*-KY,股東常會,公司活動,110.03.25,110.03.30
6438,迅得,股東常會,公司活動,110.03.25,110.03.30
6666,羅麗芬-KY,股東常會,公司活動,110.03.25,110.03.30
8150,南茂,股東常會,公司活動,110.03.25,110.03.30
8261,富鼎,股東常會,公司活動,110.03.25,110.03.30
8462,柏文,股東常會,公司活動,110.03.25,110.03.30
8466,美吉吉-KY,股東常會,公司活動,110.03.25,110.03.30
8482,商億-KY,股東常會,公司活動,110.03.25,110.03.30
9946,三發地產,股東常會,公司活動,110.03.25,110.03.30
