stock_id,stock_name,reason,category,start_date,end_date
1232,大統益,除息,股利發放,112.06.19,112.06.26
1301,台塑,除息,股利發放,112.06.19,112.06.26
1303,南亞,除息,股利發放,112.06.21,112.06.28
1437,勤益控,除息,股利發放,112.06.19,112.06.26
1445,大宇,除息,股利發放,112.06.26,112.06.29
1731,美吾華,除息,股利發放,112.06.19,112.06.26
1817,凱撒衛,除息,股利發放,112.06.20,112.06.27
1904,正隆,除息,股利發放,112.06.19,112.06.26
2012,春雨,除息,股利發放,112.06.19,112.06.26
2013,中鋼構,除息,股利發放,112.06.21,112.06.28
2103,台橡,除息,股利發放,112.06.21,112.06.28
2104,國際中橡,除息,股利發放,112.06.21,112.06.28
2115,六暉-KY,除息,股利發放,112.06.20,112.06.27
2303,聯電,除息,股利發放,112.06.19,112.06.26
2308,台達電,除息,股利發放,112.06.26,112.06.29
2312,金寶,除息,股利發放,112.06.20,112.06.27
2329,華泰,除息,股利發放,112.06.21,112.06.28
2353,宏��,除息,股利發放,112.06.21,112.06.28
2408,南亞科,除息,股利發放,112.06.20,112.06.27
2412,中華電,除息,股利發放,112.06.21,112.06.28
2474,可成,除息,股利發放,112.06.21,112.06.28
2506,太設,除息,股利發放,112.06.21,112.06.28
2603,長榮,除息,股利發放,112.06.26,112.06.29
2605,新興,除息,股利發放,112.06.21,112.06.28
2722,夏都,除權息,股利發放,112.06.21,112.06.28
2748,雲品,除息,股利發放,112.06.21,112.06.28
2753,八方雲集,除息,股利發放,112.06.21,112.06.28
2882,國泰金,除息,股利發放,112.06.20,112.06.27
2885,元大金,除息,股利發放,112.06.21,112.06.28
3010,華立,除息,股利發放,112.06.21,112.06.28
3019,亞光,除息,股利發放,112.06.26,112.06.29
3040,遠見,除息,股利發放,112.06.21,112.06.28
3045,台灣大,除息,股利發放,112.06.26,112.06.29
3164,景岳,除息,股利發放,112.06.20,112.06.27
3338,泰碩,除息,股利發放,112.06.19,112.06.26
3416,融程電,除息,股利發放,112.06.26,112.06.29
3518,柏騰,除息,股利發放,112.06.26,112.06.29
3528,安馳,除息,股利發放,112.06.21,112.06.28
3592,瑞鼎,除息,股利發放,112.06.21,112.06.28
3669,圓展,除息,股利發放,112.06.19,112.06.26
3703,欣陸,除息,股利發放,112.06.26,112.06.29
3708,上緯投控,除息,股利發放,112.06.20,112.06.27
3711,日月光投控,除息,股利發放,112.06.26,112.06.29
4137,麗豐-KY,除息,股利發放,112.06.26,112.06.29
4557,永新-KY,除息,股利發放,112.06.19,112.06.26
4916,事欣科,除息,股利發放,112.06.26,112.06.29
4952,凌通,除息,股利發放,112.06.26,112.06.29
4961,天鈺,除息,股利發放,112.06.19,112.06.26
5306,桂盟,除息,股利發放,112.06.21,112.06.28
5533,皇鼎,除息,股利發放,112.06.21,112.06.28
5538,東明-KY,除息,股利發放,112.06.20,112.06.27
6164,華興,除息,股利發放,112.06.19,112.06.26
6176,瑞儀,除息,股利發放,112.06.19,112.06.26
6426,統新,除息,股利發放,112.06.20,112.06.27
6443,元晶,除息,股利發放,112.06.21,112.06.28
6533,晶心科,除息,股利發放,112.06.19,112.06.26
6579,研揚,除息,股利發放,112.06.21,112.06.28
6768,志強-KY,除息,股利發放,112.06.20,112.06.27
6789,采鈺,除息,股利發放,112.06.21,112.06.28
8150,南茂,除息,股利發放,112.06.21,112.06.28
8213,志超,除息,股利發放,112.06.19,112.06.26
8271,宇瞻,除息,股利發放,112.06.21,112.06.28
