stock_id,stock_name,reason,category,start_date,end_date
1504,東元,除息,股利發放,110.06.03,110.06.08
1515,力山,除息,股利發放,110.06.04,110.06.09
1597,直得,除息,股利發放,110.06.01,110.06.04
1907,永豐餘,除息,股利發放,110.06.03,110.06.08
2020,美亞,除息,股利發放,110.06.04,110.06.09
2347,聯強,除息,股利發放,110.06.02,110.06.07
2548,華固,除息,股利發放,110.06.03,110.06.08
3167,大量,除息,股利發放,110.06.03,110.06.08
4571,鈞興-KY,除息,股利發放,110.06.04,110.06.09
4977,眾達-KY,除息,股利發放,110.06.04,110.06.09
6024,群益期,除息,股利發放,110.06.01,110.06.04
6491,晶碩,除息,股利發放,110.06.04,110.06.09
9940,信義,除息,股利發放,110.06.04,110.06.09
