stock_id,stock_name,reason,category,start_date,end_date
1108,幸福,除息,股利發放,113.08.22,113.08.27
1225,福懋油,除息,股利發放,113.08.22,113.08.27
1307,三芳,除息,股利發放,113.08.19,113.08.22
1321,大洋,除息,股利發放,113.08.19,113.08.22
1324,地球,除息,股利發放,113.08.20,113.08.23
1409,新纖,除息,股利發放,113.08.21,113.08.26
1453,大將,除權,股利發放,113.08.22,113.08.27
1454,台富,除息,股利發放,113.08.21,113.08.26
1457,宜進,除權,股利發放,113.08.22,113.08.27
1528,恩德,除息,股利發放,113.08.20,113.08.23
1539,巨庭,除息,股利發放,113.08.20,113.08.23
1541,錩泰,除息,股利發放,113.08.21,113.08.26
1587,吉茂,除權,股利發放,113.08.21,113.08.26
1603,華電,除息,股利發放,113.08.22,113.08.27
1615,大山,除權息,股利發放,113.08.20,113.08.23
1616,億泰,除息,股利發放,113.08.22,113.08.27
1709,和益,除息,股利發放,113.08.21,113.08.26
1722,台肥,除息,股利發放,113.08.21,113.08.26
1735,日勝化,除息,股利發放,113.08.22,113.08.27
2023,燁輝,除權,股利發放,113.08.22,113.08.27
2377,微星,除息,股利發放,113.08.20,113.08.23
2413,環科,除息,股利發放,113.08.21,113.08.26
2420,新巨,除息,股利發放,113.08.22,113.08.27
2426,鼎元,除息,股利發放,113.08.20,113.08.23
2428,興勤,除息,股利發放,113.08.20,113.08.23
2441,超豐,除息,股利發放,113.08.21,113.08.26
2484,希華,除息,股利發放,113.08.20,113.08.23
2527,宏璟,除息,股利發放,113.08.20,113.08.23
2538,基泰,除息,股利發放,113.08.20,113.08.23
2845,遠東銀,除權息,股利發放,113.08.21,113.08.26
2905,三商,除息,股利發放,113.08.21,113.08.26
3002,歐格,除息,股利發放,113.08.20,113.08.23
3025,星通,除息,股利發放,113.08.21,113.08.26
3027,盛達,除息,股利發放,113.08.20,113.08.23
3052,夆典,除權息,股利發放,113.08.19,113.08.22
3533,嘉澤,除息,股利發放,113.08.22,113.08.27
3622,洋華,除息,股利發放,113.08.22,113.08.27
4104,佳醫,除權,股利發放,113.08.20,113.08.23
4438,廣越,除息,股利發放,113.08.21,113.08.26
5525,順天,除權,股利發放,113.08.22,113.08.27
6168,宏齊,除息,股利發放,113.08.20,113.08.23
6183,關貿,除息,股利發放,113.08.21,113.08.26
6216,居易,除息,股利發放,113.08.22,113.08.27
6426,統新,除息,股利發放,113.08.22,113.08.27
6534,正瀚-創,除息,股利發放,113.08.19,113.08.22
6579,研揚,除權息,股利發放,113.08.22,113.08.27
6753,龍德造船,除權息,股利發放,113.08.20,113.08.23
6916,華凌,除息,股利發放,113.08.19,113.08.22
9105,泰金寶-DR,除息,股利發放,113.08.22,113.08.27
9921,巨大,除息,股利發放,113.08.19,113.08.22
9941,裕融,除息,股利發放,113.08.21,113.08.26
