stock_id,stock_name,reason,category,start_date,end_date
1108,幸福,除息,股利發放,110.08.20,110.08.25
1225,福懋油,除息,股利發放,110.08.20,110.08.25
1307,三芳,除息,股利發放,110.08.20,110.08.25
1315,達新,除息,股利發放,110.08.25,110.08.30
1321,大洋,除息,股利發放,110.08.20,110.08.25
1339,昭輝,除息,股利發放,110.08.25,110.08.30
1409,新纖,除息,股利發放,110.08.25,110.08.30
1514,亞力,除權息,股利發放,110.08.24,110.08.27
1525,江申,除息,股利發放,110.08.25,110.08.30
1528,恩德,除息,股利發放,110.08.20,110.08.25
1589,永冠-KY,除息,股利發放,110.08.23,110.08.26
1603,華電,除息,股利發放,110.08.24,110.08.27
1708,東鹼,除權息,股利發放,110.08.23,110.08.26
1714,和桐,除息,股利發放,110.08.24,110.08.27
1722,台肥,除息,股利發放,110.08.24,110.08.27
1734,杏輝,除息,股利發放,110.08.25,110.08.30
1789,神隆,除息,股利發放,110.08.20,110.08.25
2002,中鋼,除息,股利發放,110.08.25,110.08.30
2013,中鋼構,除息,股利發放,110.08.24,110.08.27
2014,中鴻,除息,股利發放,110.08.20,110.08.25
2059,川湖,除息,股利發放,110.08.20,110.08.25
2105,正新,除息,股利發放,110.08.24,110.08.27
2106,建大,除息,股利發放,110.08.20,110.08.25
2114,鑫永銓,除權息,股利發放,110.08.20,110.08.25
2316,楠梓電,除息,股利發放,110.08.24,110.08.27
2328,廣宇,除息,股利發放,110.08.24,110.08.27
2355,敬鵬,除息,股利發放,110.08.23,110.08.26
2363,矽統,除權息,股利發放,110.08.25,110.08.30
2383,台光電,除息,股利發放,110.08.20,110.08.25
2427,三商電,除息,股利發放,110.08.23,110.08.26
2428,興勤,除息,股利發放,110.08.20,110.08.25
2441,超豐,除息,股利發放,110.08.20,110.08.25
2453,凌群,除息,股利發放,110.08.23,110.08.26
2474,可成,除息,股利發放,110.08.25,110.08.30
2484,希華,除息,股利發放,110.08.24,110.08.27
2492,華新科,除息,股利發放,110.08.24,110.08.27
2597,潤弘,除權,股利發放,110.08.25,110.08.30
2636,台驊控股,現金增資,資本活動,110.08.20,110.08.25
2642,宅配通,除息,股利發放,110.08.23,110.08.26
2712,遠雄來,除息,股利發放,110.08.24,110.08.27
2801,彰銀,除權息,股利發放,110.08.25,110.08.30
2812,台中銀,除權息,股利發放,110.08.25,110.08.30
2855,統一證,除權息,股利發放,110.08.20,110.08.25
2884,玉山金,除權息,股利發放,110.08.25,110.08.30
2892,第一金,除權息,股利發放,110.08.20,110.08.25
3002,歐格,除息,股利發放,110.08.25,110.08.30
3014,聯陽,除息,股利發放,110.08.20,110.08.25
3037,欣興,除息,股利發放,110.08.23,110.08.26
3047,訊舟,除息,股利發放,110.08.20,110.08.25
3052,夆典,除息,股利發放,110.08.23,110.08.26
3056,富華新,除息,股利發放,110.08.20,110.08.25
3164,景岳,除息,股利發放,110.08.20,110.08.25
3312,弘憶股,除權,股利發放,110.08.20,110.08.25
3380,明泰,除息,股利發放,110.08.23,110.08.26
3419,譁裕,除息,股利發放,110.08.20,110.08.25
3533,嘉澤,除息,股利發放,110.08.20,110.08.25
3533,嘉澤,現金增資,資本活動,110.08.20,110.08.25
3605,宏致,除息,股利發放,110.08.20,110.08.25
3653,健策,除息,股利發放,110.08.25,110.08.30
3704,合勤控,除息,股利發放,110.08.20,110.08.25
4540,全球傳動,除息,股利發放,110.08.20,110.08.25
4581,光隆精密-KY,除息,股利發放,110.08.25,110.08.30
5269,祥碩,除息,股利發放,110.08.20,110.08.25
5519,隆大,除息,股利發放,110.08.24,110.08.27
6168,宏齊,除息,股利發放,110.08.23,110.08.26
6205,詮欣,除息,股利發放,110.08.20,110.08.25
6216,居易,除息,股利發放,110.08.23,110.08.26
6230,尼得科超眾,除息,股利發放,110.08.24,110.08.27
6464,台數科,除權息,股利發放,110.08.20,110.08.25
6552,易華電,除息,股利發放,110.08.23,110.08.26
8103,瀚荃,除息,股利發放,110.08.25,110.08.30
9105,泰金寶-DR,除息,股利發放,110.08.23,110.08.26
9907,統一實,除息,股利發放,110.08.20,110.08.25
9908,大台北,除息,股利發放,110.08.20,110.08.25
9930,中聯資源,除息,股利發放,110.08.20,110.08.25
9937,全國,除息,股利發放,110.08.23,110.08.26
9958,世紀鋼,除息,股利發放,110.08.25,110.08.30
