stock_id,stock_name,reason,category,start_date,end_date
1529,樂事綠能,除權息,股利發放,111.09.01,111.09.06
1590,亞德客-KY,除息,股利發放,111.09.01,111.09.06
1736,喬山,除息,股利發放,111.09.01,111.09.06
2012,春雨,除權,股利發放,111.09.02,111.09.07
2368,金像電,減資,資本活動,111.09.01,111.09.06
2379,瑞昱,除息,股利發放,111.09.05,111.09.08
2461,光群雷,除息,股利發放,111.09.02,111.09.07
2603,長榮,減資,資本活動,111.09.01,111.09.06
2905,三商,除權息,股利發放,111.09.02,111.09.07
3346,麗清,除息,股利發放,111.09.02,111.09.07
6235,華孚,現金增資,資本活動,111.09.02,111.09.07
6504,南六,除息,股利發放,111.09.06,111.09.12
9906,欣巴巴,除息,股利發放,111.09.01,111.09.06
