stock_id,stock_name,reason,category,start_date,end_date
1102,亞泥,除息,股利發放,110.07.30,110.08.04
1109,信大,除息,股利發放,110.07.28,110.08.02
1231,聯華食,除息,股利發放,110.07.27,110.07.30
1256,鮮活果汁-KY,除息,股利發放,110.07.30,110.08.04
1338,廣華-KY,除息,股利發放,110.07.28,110.08.02
1417,嘉裕,除息,股利發放,110.07.30,110.08.04
1419,新紡,除息,股利發放,110.07.30,110.08.04
1434,福懋,除息,股利發放,110.07.28,110.08.02
1436,華友聯,除息,股利發放,110.07.27,110.07.30
1440,南紡,除息,股利發放,110.07.30,110.08.04
1452,宏益,除息,股利發放,110.07.30,110.08.04
1536,和大,除息,股利發放,110.07.29,110.08.03
1605,華新,除息,股利發放,110.07.27,110.07.30
1618,合機,除息,股利發放,110.07.29,110.08.03
1707,葡萄王,除息,股利發放,110.07.27,110.07.30
1721,三晃,除息,股利發放,110.07.30,110.08.04
1731,美吾華,除息,股利發放,110.07.28,110.08.02
2062,橋椿,現金增資,資本活動,110.07.29,110.08.03
2069,運錩,除息,股利發放,110.07.29,110.08.03
2201,裕隆,除息,股利發放,110.07.28,110.08.02
2327,國巨,除息,股利發放,110.07.27,110.07.30
2357,華碩,除息,股利發放,110.07.27,110.07.30
2365,昆盈,除息,股利發放,110.07.27,110.07.30
2368,金像電,除息,股利發放,110.07.30,110.08.04
2373,震旦行,除息,股利發放,110.07.27,110.07.30
2408,南亞科,除息,股利發放,110.07.30,110.08.04
2415,錩新,除息,股利發放,110.07.29,110.08.03
2456,奇力新,除息,股利發放,110.07.30,110.08.04
2467,志聖,除權息,股利發放,110.07.28,110.08.02
2476,鉅祥,除息,股利發放,110.07.28,110.08.02
2481,強茂,除息,股利發放,110.07.30,110.08.04
2537,聯上發,除息,股利發放,110.07.30,110.08.04
2608,嘉里大榮,除息,股利發放,110.07.30,110.08.04
2820,華票,除息,股利發放,110.07.28,110.08.02
2849,安泰銀,除息,股利發放,110.07.28,110.08.02
2851,中再保,除息,股利發放,110.07.27,110.07.30
2915,潤泰全,除息,股利發放,110.07.28,110.08.02
3006,晶豪科,除息,股利發放,110.07.29,110.08.03
3019,亞光,除息,股利發放,110.07.29,110.08.03
3036,文曄,除息,股利發放,110.07.27,110.07.30
3058,立德,除息,股利發放,110.07.28,110.08.02
3062,建漢,除息,股利發放,110.07.30,110.08.04
3338,泰碩,除息,股利發放,110.07.27,110.07.30
3501,維熹,除息,股利發放,110.07.27,110.07.30
3543,州巧,除息,股利發放,110.07.27,110.07.30
3712,永崴投控,除息,股利發放,110.07.30,110.08.04
4545,銘鈺,除息,股利發放,110.07.27,110.07.30
4557,永新-KY,除息,股利發放,110.07.29,110.08.03
4766,南寶,除息,股利發放,110.07.30,110.08.04
4906,正文,除息,股利發放,110.07.29,110.08.03
5285,界霖,除息,股利發放,110.07.28,110.08.02
5538,東明-KY,除息,股利發放,110.07.28,110.08.02
5538,東明-KY,現金增資,資本活動,110.07.28,110.08.02
5706,鳳凰,除息,股利發放,110.07.27,110.07.30
5871,中租-KY,除權息,股利發放,110.07.30,110.08.04
6115,鎰勝,除息,股利發放,110.07.28,110.08.02
6201,亞弘電,除息,股利發放,110.07.29,110.08.03
6251,定穎,除息,股利發放,110.07.30,110.08.04
6271,同欣電,除息,股利發放,110.07.27,110.07.30
6641,基士德-KY,除息,股利發放,110.07.29,110.08.03
6668,中揚光,現金增資,資本活動,110.07.28,110.08.02
8046,南電,除息,股利發放,110.07.29,110.08.03
8081,致新,除息,股利發放,110.07.30,110.08.04
8131,福懋科,除息,股利發放,110.07.28,110.08.02
8249,菱光,除息,股利發放,110.07.30,110.08.04
8367,建新國際,除息,股利發放,110.07.30,110.08.04
9910,豐泰,除息,股利發放,110.07.28,110.08.02
9914,美利達,除息,股利發放,110.07.30,110.08.04
9919,康那香,除息,股利發放,110.07.27,110.07.30
9926,新海,除息,股利發放,110.07.29,110.08.03
9938,百和,除息,股利發放,110.07.28,110.08.02
