stock_id,stock_name,reason,category,start_date,end_date
1110,東泥,除息,股利發放,110.09.08,110.09.13
1467,南緯,除息,股利發放,110.09.07,110.09.10
1527,鑽全,除息,股利發放,110.09.08,110.09.13
1531,高林股,除息,股利發放,110.09.09,110.09.14
1535,中宇,除息,股利發放,110.09.08,110.09.13
1604,聲寶,除息,股利發放,110.09.09,110.09.14
1611,中電,除息,股利發放,110.09.09,110.09.14
1626,艾美特-KY,除權息,股利發放,110.09.09,110.09.14
2009,第一銅,除息,股利發放,110.09.08,110.09.13
2228,劍麟,除息,股利發放,110.09.06,110.09.09
2236,百達-KY,除息,股利發放,110.09.07,110.09.10
2247,汎德永業,除息,股利發放,110.09.06,110.09.09
2331,精英,除息,股利發放,110.09.06,110.09.09
2414,精技,除息,股利發放,110.09.07,110.09.10
2431,聯昌,除息,股利發放,110.09.08,110.09.13
2505,國揚,除息,股利發放,110.09.07,110.09.10
2852,第一保,除息,股利發放,110.09.07,110.09.10
3055,蔚華科,除息,股利發放,110.09.08,110.09.13
3545,敦泰,除息,股利發放,110.09.09,110.09.14
3550,聯穎,除息,股利發放,110.09.08,110.09.13
4106,雃博,除息,股利發放,110.09.08,110.09.13
4142,國光生,除息,股利發放,110.09.08,110.09.13
4532,瑞智,除息,股利發放,110.09.06,110.09.09
4935,茂林-KY,除息,股利發放,110.09.09,110.09.14
4943,康控-KY,除息,股利發放,110.09.07,110.09.10
5007,三星,除息,股利發放,110.09.08,110.09.13
5907,大洋-KY,除息,股利發放,110.09.09,110.09.14
6449,鈺邦,除息,股利發放,110.09.06,110.09.09
6641,基士德-KY,現金增資,資本活動,110.09.07,110.09.10
6674,鋐寶科技,除息,股利發放,110.09.09,110.09.14
6743,安普新,除權息,股利發放,110.09.09,110.09.14
8104,錸寶,除息,股利發放,110.09.08,110.09.13
8261,富鼎,除息,股利發放,110.09.06,110.09.09
