stock_id,stock_name,reason,category,start_date,end_date
1215,卜蜂,除息,股利發放,113.06.20,113.06.25
1219,福壽,除息,股利發放,113.06.21,113.06.26
1437,勤益控,除息,股利發放,113.06.21,113.06.26
1449,佳和,現金增資,資本活動,113.06.20,113.06.25
1464,得力,除息,股利發放,113.06.20,113.06.25
1473,台南,除息,股利發放,113.06.21,113.06.26
1525,江申,除息,股利發放,113.06.21,113.06.26
1904,正隆,除息,股利發放,113.06.18,113.06.21
2022,聚亨,除息,股利發放,113.06.21,113.06.26
2247,汎德永業,除息,股利發放,113.06.18,113.06.21
2327,國巨,除息,股利發放,113.06.21,113.06.26
2329,華泰,除息,股利發放,113.06.20,113.06.25
2337,旺宏,除息,股利發放,113.06.18,113.06.21
2347,聯強,除息,股利發放,113.06.18,113.06.21
2368,金像電,除息,股利發放,113.06.21,113.06.26
2436,偉詮電,除息,股利發放,113.06.21,113.06.26
2455,全新,除息,股利發放,113.06.18,113.06.21
2478,大毅,除息,股利發放,113.06.21,113.06.26
2504,國產,除息,股利發放,113.06.19,113.06.24
2530,華建,除息,股利發放,113.06.21,113.06.26
2603,長榮,除息,股利發放,113.06.21,113.06.26
2606,裕民,除息,股利發放,113.06.21,113.06.26
2809,京城銀,除息,股利發放,113.06.20,113.06.25
2885,元大金,除息,股利發放,113.06.21,113.06.26
3026,禾伸堂,除息,股利發放,113.06.18,113.06.21
3035,智原,除息,股利發放,113.06.20,113.06.25
3040,遠見,除息,股利發放,113.06.21,113.06.26
3090,日電貿,除息,股利發放,113.06.21,113.06.26
3231,緯創,除息,股利發放,113.06.19,113.06.24
3413,京鼎,除息,股利發放,113.06.19,113.06.24
3583,辛耘,除息,股利發放,113.06.21,113.06.26
3591,艾笛森,除息,股利發放,113.06.21,113.06.26
3705,永信,除息,股利發放,113.06.18,113.06.21
3714,富采,除息,股利發放,113.06.20,113.06.25
4545,銘鈺,除息,股利發放,113.06.21,113.06.26
4555,氣立,除息,股利發放,113.06.21,113.06.26
4557,永新-KY,除息,股利發放,113.06.20,113.06.25
4739,康普,除息,股利發放,113.06.18,113.06.21
4906,正文,除息,股利發放,113.06.20,113.06.25
4938,和碩,除息,股利發放,113.06.21,113.06.26
4952,凌通,除息,股利發放,113.06.19,113.06.24
4961,天鈺,除息,股利發放,113.06.21,113.06.26
5434,崇越,除息,股利發放,113.06.18,113.06.21
6165,浪凡,除息,股利發放,113.06.19,113.06.24
6176,瑞儀,除息,股利發放,113.06.18,113.06.21
6214,精誠,除息,股利發放,113.06.19,113.06.24
6243,迅杰,現金增資,資本活動,113.06.19,113.06.24
6257,矽格,除息,股利發放,113.06.21,113.06.26
6271,同欣電,除息,股利發放,113.06.21,113.06.26
6438,迅得,除息,股利發放,113.06.19,113.06.24
6449,鈺邦,除息,股利發放,113.06.19,113.06.24
6477,安集,除息,股利發放,113.06.21,113.06.26
6768,志強-KY,除息,股利發放,113.06.21,113.06.26
8016,矽創,除息,股利發放,113.06.18,113.06.21
8070,長華*,除息,股利發放,113.06.18,113.06.21
8150,南茂,除息,股利發放,113.06.21,113.06.26
8210,勤誠,除息,股利發放,113.06.19,113.06.24
9904,寶成,除息,股利發放,113.06.21,113.06.26
9917,中保科,除息,股利發放,113.06.18,113.06.21
9931,欣高,除息,股利發放,113.06.21,113.06.26
9944,新麗,除息,股利發放,113.06.19,113.06.24
