stock_id,stock_name,reason,category,start_date,end_date
1612,宏泰,除息,股利發放,110.06.30,110.07.05
1614,三洋電,除息,股利發放,110.07.02,110.07.07
1725,元禎,除息,股利發放,110.07.02,110.07.07
1795,美時,除息,股利發放,110.07.01,110.07.06
1906,寶隆,除息,股利發放,110.07.02,110.07.07
2313,華通,除息,股利發放,110.07.02,110.07.07
2376,技嘉,除息,股利發放,110.07.02,110.07.07
2395,研華,除息,股利發放,110.07.02,110.07.07
2451,創見,除息,股利發放,110.06.29,110.07.02
2454,聯發科,除息,股利發放,110.06.30,110.07.05
2459,敦吉,除息,股利發放,110.07.01,110.07.06
2493,揚博,除息,股利發放,110.07.02,110.07.07
2612,中航,除息,股利發放,110.07.02,110.07.07
2867,三商壽,現金增資,資本活動,110.06.29,110.07.02
2908,特力,除息,股利發放,110.06.29,110.07.02
3028,增你強,除息,股利發放,110.07.02,110.07.07
3092,鴻碩,除息,股利發放,110.06.29,110.07.02
3617,碩天,除息,股利發放,110.06.30,110.07.05
3665,貿聯-KY,除息,股利發放,110.07.02,110.07.07
4148,全宇生技-KY,除息,股利發放,110.06.30,110.07.05
4190,佐登-KY,除息,股利發放,110.07.02,110.07.07
4912,聯德控股-KY,除息,股利發放,110.07.02,110.07.07
6477,安集,除息,股利發放,110.06.29,110.07.02
6754,匯僑設計,除息,股利發放,110.07.02,110.07.07
8341,日友,除息,股利發放,110.06.29,110.07.02
8454,富邦媒,除權息,股利發放,110.06.29,110.07.02
8481,政伸,除息,股利發放,110.06.29,110.07.02
9939,宏全,除息,股利發放,110.07.02,110.07.07
