stock_id,stock_name,reason,category,start_date,end_date
1473,台南,除息,股利發放,110.09.27,110.09.30
1736,喬山,除息,股利發放,110.09.28,110.10.01
1786,科妍,除權息,股利發放,110.09.28,110.10.01
2034,允強,除息,股利發放,110.09.29,110.10.04
2342,茂矽,除息,股利發放,110.09.27,110.09.30
2417,圓剛,減資,資本活動,110.09.24,110.09.29
2915,潤泰全,除權,股利發放,110.09.28,110.10.01
4912,聯德控股-KY,除息,股利發放,110.09.24,110.09.29
5608,四維航,現金增資,資本活動,110.09.28,110.10.01
6414,樺漢,除息,股利發放,110.09.28,110.10.01
8473,山林水,除權,股利發放,110.09.24,110.09.29
9918,欣天然,除息,股利發放,110.09.27,110.09.30
