stock_id,stock_name,reason,category,start_date,end_date
1102,亞泥,股東常會,公司活動,111.04.22,111.04.27
1108,幸福,股東常會,公司活動,111.04.22,111.04.27
1110,東泥,股東常會,公司活動,111.04.22,111.04.27
1201,味全,股東常會,公司活動,111.04.22,111.04.27
1220,台榮,股東常會,公司活動,111.04.22,111.04.27
1236,宏亞,股東常會,公司活動,111.04.22,111.04.27
1325,恆大,股東常會,公司活動,111.04.22,111.04.27
1340,勝悅-KY,股東常會,公司活動,111.04.22,111.04.27
1402,遠東新,股東常會,公司活動,111.04.22,111.04.27
1417,嘉裕,股東常會,公司活動,111.04.22,111.04.27
1466,聚隆,股東常會,公司活動,111.04.22,111.04.27
1470,大統新創,股東常會,公司活動,111.04.22,111.04.27
1513,中興電,股東常會,公司活動,111.04.22,111.04.27
1540,喬福,股東常會,公司活動,111.04.22,111.04.27
1722,台肥,股東常會,公司活動,111.04.22,111.04.27
1735,日勝化,股東常會,公司活動,111.04.22,111.04.27
1786,科妍,股東常會,公司活動,111.04.22,111.04.27
1795,美時,股東常會,公司活動,111.04.22,111.04.27
2059,川湖,股東常會,公司活動,111.04.22,111.04.27
2106,建大,股東常會,公司活動,111.04.22,111.04.27
2233,宇隆,股東常會,公司活動,111.04.22,111.04.27
2243,宏旭-KY,股東常會,公司活動,111.04.22,111.04.27
2449,京元電子,股東常會,公司活動,111.04.22,111.04.27
2472,立隆電,股東常會,公司活動,111.04.22,111.04.27
2514,龍邦,股東常會,公司活動,111.04.22,111.04.27
2520,冠德,股東常會,公司活動,111.04.22,111.04.27
2530,華建,股東常會,公司活動,111.04.22,111.04.27
2540,愛山林,股東常會,公司活動,111.04.22,111.04.27
2727,王品,股東常會,公司活動,111.04.22,111.04.27
2929,淘帝-KY,股東常會,公司活動,111.04.22,111.04.27
3025,星通,股東常會,公司活動,111.04.22,111.04.27
3094,聯傑,股東常會,公司活動,111.04.22,111.04.27
3437,榮創,股東常會,公司活動,111.04.22,111.04.27
3450,聯鈞,股東常會,公司活動,111.04.22,111.04.27
3550,聯穎,股東常會,公司活動,111.04.22,111.04.27
3605,宏致,股東常會,公司活動,111.04.22,111.04.27
3622,洋華,股東常會,公司活動,111.04.22,111.04.27
4142,國光生,股東常會,公司活動,111.04.22,111.04.27
4581,光隆精密-KY,股東常會,公司活動,111.04.22,111.04.27
4912,聯德控股-KY,股東常會,公司活動,111.04.22,111.04.27
4912,聯德控股-KY,除息,股利發放,111.04.22,111.04.27
4967,十銓,股東常會,公司活動,111.04.22,111.04.27
5215,科嘉-KY,股東常會,公司活動,111.04.22,111.04.27
5306,桂盟,股東常會,公司活動,111.04.22,111.04.27
5521,工信,股東常會,公司活動,111.04.22,111.04.27
5534,長虹,股東常會,公司活動,111.04.22,111.04.27
6133,金橋,股東常會,公司活動,111.04.22,111.04.27
6168,宏齊,股東常會,公司活動,111.04.22,111.04.27
6582,申豐,股東常會,公司活動,111.04.22,111.04.27
6655,科定,股東常會,公司活動,111.04.22,111.04.27
6655,科定,除息,股利發放,111.04.22,111.04.27
8499,鼎炫-KY,股東常會,公司活動,111.04.22,111.04.27
9946,三發地產,股東常會,公司活動,111.04.22,111.04.27
