stock_id,stock_name,reason
1218,®õ¤s,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1457,©y¶i,°£®§
1465,°¶¥þ,ªÑªF±`·|
1472,¤T¬v¹ê·~,ªÑªF±`·|
1477,»E¶§,°£®§
1513,¤¤¿³¹q,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2017,©x¥Ð¿û,ªÑªF±`·|
2022,»E¦ë,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2108,«n«Ò,°£®§
2201,¸Î¶©,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2303,Áp¹q,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2327,°ê¥¨,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2340,¥x¨È,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2458,¸q¶©,°£®§
2462,¨}±o¹q,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2486,¤@¸à,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2528,¬Ó´¶,°£®§
2534,§»²±,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2612,¤¤¯è,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2637,¼z¬v-KY,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2645,ªøºa¯è¤Ó,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2705,¤»ºÖ,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2722,®L³£,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2739,´HªÙ,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
2939,³Í¬ý-KY,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3006,´¹»¨¬ì,ªÑªF±`·|
3010,µØ¥ß,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3036,¤å¾ç,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3046,«ØùÖ,ªÑªF±`·|
3049,ºëª÷,ªÑªF±`·|
3092,ÂEºÓ,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3257,­i«a¹q,°£®§
3266,ª@¶§,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3447,®i¹F,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3592,·ç¹©,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3701,¤j²³±±,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4440,©y·s¹ê·~,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4736,®õ³Õ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4770,¤W«~,ªÑªF±`·|
4770,¤W«~,°£®§
4807,¤é¦¨-KY,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,°£®§
4916,¨ÆªY¬ì,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4934,¤Ó·¥,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5222,¥þ°T,°£®§
5244,¥°³Í,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5306,®Û·ù,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5388,¤¤½U,°£®§
5434,±R¶V,ªÑªF±`·|
5519,¶©¤j,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6112,ÁÚ¹F¯S,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6239,¤O¦¨,ªÑªF±`·|
6243,¨³ªN,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
