stock_id,stock_name,reason
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1217,·R¤§¨ý,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1459,Ápµo,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2250,IKKA-KY,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2355,·qÄP,ªÑªF±`·|
2406,°êºÓ,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2440,¤ÓªÅ±ô,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3138,Ä£µn,²{ª÷¼W¸ê
3346,ÄR²M,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4943,±d±±-KY,ªÑªF±`·|
4960,¸Û¬ü§÷,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6515,¿o´Q,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
9136,¥¨ÄË-DR,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
