stock_id,stock_name,reason
0050,¤¸¤j¥xÆW50,¤À°t¦¬¯q
0056,¤¸¤j°ªªÑ®§,¤À°t¦¬¯q
006203,¤¸¤jMSCI¥xÆW,¤À°t¦¬¯q
006208,´I¨¹¥x50,¤À°t¦¬¯q
00692,´I¨¹¤½¥qªv²z,¤À°t¦¬¯q
00702,°ê®õ¼Ð´¶§Cªi°ª®§,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00735,°ê®õ»OÁú¬ì§Þ,¤À°t¦¬¯q
00736,°ê®õ·s¿³¥«³õ,¤À°t¦¬¯q
00882,¤¤«H¤¤°ê°ªªÑ®§,¤À°t¦¬¯q
00892,´I¨¹¥xÆW¥b¾ÉÅé,¤À°t¦¬¯q
00905,FT»OÆWSMART,¤À°t¦¬¯q
00908,´I¨¹¤J®§REITs+,¤À°t¦¬¯q
00912,¤¤«H»OÆW´¼¼z50,¤À°t¦¬¯q
00934,¤¤«H¦¨ªø°ªªÑ®§,¤À°t¦¬¯q
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
00940,¤¸¤j¥xÆW»ù­È°ª®§,¤À°t¦¬¯q
00944,³¥§øÁÍ¶Õ°Ê¯à°ª®§,¤À°t¦¬¯q
00945B,³Í°ò¬ü°ê«D§ëµ¥¶Å,¤À°t¦¬¯q
1104,Àôªd,°£Åv®§
1110,ªFªd,°£®§
1220,¥xºa,°£®§
1233,¤Ñ¤¯,°£®§
1325,«í¤j,°£®§
1326,¥x¤Æ,°£®§
1419,·s¯¼,°£®§
1423,§QµØ,°£®§
1446,§»©M,°£®§
1470,¤j²Î·s³Ð,°£®§
1475,·~©ô,°£®§
1560,¤¤¬â,°£®§
1608,µØºa,°£®§
1717,ªø¿³,¨ä¥L
1723,¤¤ºÒ,°£®§
1907,¥ÃÂ×¾l,°£®§
2008,°ª¿³©÷,°£®§
2029,²±¾l,°£®§
2049,¤W»È,°£®§
2115,¤»·u-KY,°£Åv®§
2211,ªøºa¿û,°£®§
2239,­^§Q-KY,°£®§
2302,ÄR¥¿,°£®§
2340,¥x¨È,°£®§
2356,­^·~¹F,°£®§
2359,©ÒÃ¹ªù,°£®§
2404,º~­ð,°£®§
2419,¥òµa,°£®§
2449,¨Ê¤¸¹q¤l,°£®§
2453,­â¸s,°£®§
2459,´°¦N,°£®§
2492,µØ·s¬ì,°£®§
2501,°ê«Ø,°£®§
2536,§»´¶,°£®§
2616,¤s¶©,°£®§
2633,¥xÆW°ªÅK,°£®§
2634,º~µ¾,°£®§
2645,ªøºa¯è¤Ó,°£®§
2722,®L³£,°£Åv®§
2888,·s¥úª÷,²{ª÷¼W¸ê
2889,°ê²¼ª÷,°£Åv®§
2891,¤¤«Hª÷,°£®§
2903,»·¦Ê,°£®§
2904,¶×¹´,°£®§
2906,°ªªL,°£®§
2910,²Î»â,°£®§
3014,Áp¶§,°£®§
3024,¾ÐÁn,°£®§
3034,Ápµú,°£®§
3037,ªY¿³,°£®§
3044,°·¹©,°£®§
3060,»Ê²§,°£®§
3138,Ä£µn,°£®§
3167,¤j¶q,°£®§
3305,ª@¶T,°£®§
3311,¶£·u,°£®§
3380,©ú®õ,°£®§
3545,´°®õ,°£®§
3588,³q¹Å,°£Åv®§
3596,´¼©ö,°£®§
3652,ºëÁp,°£®§
3653,°·µ¦,°£®§
3715,©w¿o§ë±±,°£®§
4148,¥þ¦t¥Í§Þ-KY,°£®§
4164,©Ó·~Âå,°£®§
4526,ªF¥x,°£®§
4536,©Ý³Í,°£®§
4771,±æÔG,°£®§
4904,»·¶Ç,°£®§
4999,øÊ¥Ý,°£®§
5284,jpp-KY,°£®§
5292,µØÀ·,°£Åv®§
5471,ªQ¿«,°£®§
6005,¸s¯qÃÒ,°£®§
6166,­âµØ,°£®§
6213,Áp­Z,°£®§
6235,µØ§·,²{ª÷¼W¸ê
6278,¥xªí¬ì,°£®§
6405,®®«°,°£®§
6592,©M¼í¥ø·~,°£Åv®§
6605,«ÒÄ_,°£®§
6670,´_²±À³¥Î,°£®§
6754,¶×¹´³]­p,°£®§
6790,¥ÃÂ×¹ê,°£®§
6830,¦Æ»Í,°£®§
6937,¤Ñ­i,°£®§
8046,«n¹q,°£®§
8072,°¥®õ,°£®§
8110,µØªF,°£®§
8114,®¶¾ì¹q,°£®§
8222,Ä_¤@,°£®§
8374,Ã¹ª@,°£®§
8478,ªF­ô¹C¸¥,°£®§
8478,ªF­ô¹C¸¥,²{ª÷¼W¸ê
9905,¤jµØ,°£®§
9907,²Î¤@¹ê,°£®§
9926,·s®ü,°£®§
9930,¤¤Áp¸ê·½,°£®§
9933,¤¤¹©,°£®§
9945,¼í®õ·s,°£®§
