stock_id,stock_name,reason
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1109,«H¤j,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1229,ÁpµØ,°£®§
1234,¶ÂªQ,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1438,¤T¦a¶}µo,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1459,Ápµo,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1475,·~©ô,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1529,¼Ö¤h,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
