stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
0056,¤¸¤j°ªªÑ®§,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
00905,FT»OÆWSMART,¤À°t¦¬¯q
00908,´I¨¹¤J®§REITs+,¤À°t¦¬¯q
00909,°ê®õ¼Æ¦ì¤ä¥IªA°È,¤À°t¦¬¯q
00912,¤¤«H»OÆW´¼¼z50,¤À°t¦¬¯q
00927,¸s¯q¥b¾ÉÅé¦¬¯q,¤À°t¦¬¯q
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
1108,©¯ºÖ,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1234,¶ÂªQ,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1530,¨È´Q,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1752,«n¥ú,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1903,¤h¯È,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2109,µØÂ×,ªÑªF±`·|
2109,µØÂ×,°£®§
2115,¤»·u-KY,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2364,­Û­¸,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2382,¼s¹F,°£®§
2388,«Â²±,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2536,§»´¶,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3051,¤O¯S,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3652,ºëÁp,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4560,±j«H-KY,ªÑªF±`·|
