stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
1210,¤j¦¨,ªÑªF±`·|
1210,¤j¦¨,°£®§
1219,ºÖ¹Ø,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1315,¹F·s,°£®§
1319,ªF¶§,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2201,¸Î¶©,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2939,³Í¬ý-KY,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
