stock_id,stock_name,reason
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
00930,¥ÃÂ×ESG§CºÒ°ª®§,¤À°t¦¬¯q
1101,¥xªd,ªÑªF±`·|
1103,¹Åªd,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1323,¥Ã¸Î,ªÑªF±`·|
1342,¤K³e,ªÑªF±`·|
1342,¤K³e,°£®§
1472,¤T¬v¹ê·~,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1504,ªF¤¸,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2102,®õÂ×,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2305,¥þ¤Í,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2441,¶WÂ×,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2630,¨È¯è,°£®§
2633,¥xÆW°ªÅK,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2705,¤»ºÖ,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3008,¤j¥ß¥ú,°£®§
3029,¹s³ü,°£®§
3029,¹s³ü,ªÑªF±`·|
3308,Áp¼w,´î¸ê
3338,®õºÓ,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
3714,´Iªö,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4440,©y·s¹ê·~,ªÑªF±`·|
4583,¥xÆWºë¾U,ªÑªF±`·|
4583,¥xÆWºë¾U,°£®§
4739,±d´¶,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
5007,¤T¬P,°£®§
5222,¥þ°T,°£®§
5225,ªF¬ì-KY,ªÑªF±`·|
5225,ªF¬ì-KY,°£®§
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5871,¤¤¯²-KY,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6281,¥þ°ê¹q,°£®§
6412,¸s¹q,ªÑªF±`·|
6443,¤¸´¹,ªÑªF±`·|
6446,ÃÄµØÃÄ,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6472,«O·ç,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6541,®õºÖ-KY,²{ª÷¼W¸ê
6582,¥ÓÂ×,ªÑªF±`·|
6657,µØ¦w,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6691,¬v°ò¤uµ{,ªÑªF±`·|
6695,ªä¹©,ªÑªF±`·|
6719,¤O´¼,ªÑªF±`·|
6768,§Ó±j-KY,ªÑªF±`·|
6770,¤O¿n¹q,ªÑªF±`·|
6782,µø¶§,ªÑªF±`·|
6789,ªöà±,ªÑªF±`·|
6799,¨Ó¾e,ªÑªF±`·|
6806,´Ë´Q¯à·½,ªÑªF±`·|
6861,ºÍ¥Í¥ú¹q,ªÑªF±`·|
6901,Æp¥Û§ë¸ê,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8438,Îë©ý,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9940,«H¸q,ªÑªF±`·|
