stock_id,stock_name,reason
1216,²Î¤@,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
2012,¬K«B,°£®§
2105,¥¿·s,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2486,¤@¸à,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2705,¤»ºÖ,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3557,¹Å«Â,°£®§
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
3714,´Iªö,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4958,¿²¹©-KY,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,°£®§
8011,¥x³q,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8271,¦tÂ¤,°£®§
8462,¬f¤å,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
