stock_id,stock_name,reason
1103,¹Åªd,ªÑªF±`·|
1104,Àôªd,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1443,¥ß¯q,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1460,§»»·,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1477,»E¶§,°£®§
1519,µØ«°,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1530,¨È´Q,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1617,ºa¬P,²{ª÷¼W¸ê
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1903,¤h¯È,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2109,µØÂ×,ªÑªF±`·|
2109,µØÂ×,°£®§
2115,¤»·u-KY,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2434,²ÎÀ·,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2497,©É§Q¹q,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2528,¬Ó´¶,°£®§
2534,§»²±,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2536,§»´¶,ªÑªF±`·|
2538,°ò®õ,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2614,ªF´Ë,°£®§
2617,¥x¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2630,¨È¯è,°£®§
2702,µØ¶é,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2753,¤K¤è¶³¶°,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2832,¥x²£,°£®§
2885,¤¸¤jª÷,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2910,²Î»â,°£®§
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3006,´¹»¨¬ì,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3054,¥ß¸U§Q,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4572,¾nÀs,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6781,AES-KY,ªÑªF±`·|
6790,¥ÃÂ×¹ê,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8201,µL¼Ä,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9906,ªY¤Ú¤Ú,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
