stock_id,stock_name,reason
1231,ÁpµØ­¹,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1752,«n¥ú,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2012,¬K«B,°£®§
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2303,Áp¹q,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2705,¤»ºÖ,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3010,µØ¥ß,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4952,­â³q,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6415,ª¿¤O-KY,ªÑªF±`·|
6415,ª¿¤O-KY,°£®§
6438,¨³±o,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,°£®§
6719,¤O´¼,ªÑªF±`·|
6768,§Ó±j-KY,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
