stock_id,stock_name,reason
1102,¨Èªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,°£®§
4967,¤Q»Í,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5222,¥þ°T,ªÑªF±`·|
5306,®Û·ù,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6655,¬ì©w,°£®§
8499,¹©¬¯-KY,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
