stock_id,stock_name,reason
1232,¤j²Î¯q,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1316,¤WÂ`,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1504,ªF¤¸,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1529,¼Ö¨Æºñ¯à,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1717,ªø¿³,°£®§
1727,¤¤µØ¤Æ,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2101,«n´ä,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2450,¯«¸£,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2630,¨È¯è,°£®§
2633,¥xÆW°ªÅK,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2809,¨Ê«°»È,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3035,´¼­ì,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3592,·ç¹©,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
4770,¤W«~,ªÑªF±`·|
4770,¤W«~,°£®§
4807,¤é¦¨-KY,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5007,¤T¬P,°£®§
5225,ªF¬ì-KY,°£®§
5244,¥°³Í,ªÑªF±`·|
5871,¤¤¯²-KY,ªÑªF±`·|
6112,ÁÚ¹F¯S,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6282,±dµÎ,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6415,ª¿¤O*-KY,ªÑªF±`·|
6415,ª¿¤O*-KY,°£®§
6443,¤¸´¹,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6691,¬v°ò¤uµ{,ªÑªF±`·|
6719,¤O´¼,ªÑªF±`·|
6789,ªöà±,ªÑªF±`·|
6799,¨Ó¾e,ªÑªF±`·|
6806,´Ë´Q¯à·½,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8438,Îë©ý,ªÑªF±`·|
8467,ªi¤O-KY,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
