stock_id,stock_name,reason
00710B,FH´^³Õ°ª¦¬¯q¶Å,¤À°t¦¬¯q
00711B,FH´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,FH´I®É¤£°Ê²£,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
1342,¤K³e,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
2101,«n´ä,ªÑªF±`·|
2330,¥x¿n¹q,°£®§
2342,­Zª¿,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2613,¤¤Âd,°£®§
2812,¥x¤¤»È,ªÑªF±`·|
2936,«È«ä¹F-KY,Á{®É·|
3008,¤j¥ß¥ú,°£®§
3029,¹s³ü,°£®§
3346,ÄR²M,²{ª÷¼W¸ê
3443,³Ð·N,ªÑªF±`·|
4930,Àé¬Pºô,´î¸ê
5283,¥ÝÁpºÓ,°£®§
5306,®Û·ù,°£®§
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£Åv®§
9802,à±»ô-KY,°£®§
9940,«H¸q,ªÑªF±`·|
