stock_id,stock_name,reason
1215,¤R¸Á,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1217,·R¤§¨ý,°£®§
1219,ºÖ¹Ø,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1341,´IªL-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1438,¤T¦a¶}µo,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1443,¥ß¯qª«¬y,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1525,¦¿¥Ó,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1536,©M¤j,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
