stock_id,stock_name,reason
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
1231,ÁpµØ­¹,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2364,­Û­¸,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2382,¼s¹F,°£®§
2421,«Ø·Ç,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
912000,±á°T¬ì-DR,°£®§
9902,¥x¤õ,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
