stock_id,stock_name,reason
1104,Àôªd,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1234,¶ÂªQ,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1315,¹F·s,°£®§
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1439,¹m´­,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1471,­º§Q,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1475,·~©ô,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2109,µØÂ×,ªÑªF±`·|
2109,µØÂ×,°£®§
2211,ªøºa¿û,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2340,¥x¨È,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2382,¼s¹F,°£®§
2387,ºë¤¸,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2405,»²«H,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2440,¤ÓªÅ±ô,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2496,¨ô¶V,°£®§
2497,©É§Q¹q,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2536,§»´¶,ªÑªF±`·|
2543,¬Ó©÷,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2636,¥x÷~§ë±±,°£®§
2701,¸U¥ø,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3046,«ØùÖ,ªÑªF±`·|
3051,¤O¯S,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3652,ºëÁp,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3665,¶TÁp-KY,²{ª÷¼W¸ê
3694,®üµØ,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
