stock_id,stock_name,reason
1303,«n¨È,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
2115,¤»·u-KY,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2605,·s¿³,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2614,ªF´Ë,°£®§
2832,¥x²£,ªÑªF±`·|
2832,¥x²£,°£®§
2885,¤¸¤jª÷,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3311,¶£·u,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
