stock_id,stock_name,reason
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1717,ªø¿³,°£®§
1727,¤¤µØ¤Æ,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2450,¯«¸£,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3049,©MøÊ,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3592,·ç¹©,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
4770,¤W«~,ªÑªF±`·|
4770,¤W«~,°£®§
4807,¤é¦¨-KY,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
5007,¤T¬P,°£®§
5225,ªF¬ì-KY,°£®§
6184,¤jÂ×¹q,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6282,±dµÎ,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6415,ª¿¤O*-KY,ªÑªF±`·|
6415,ª¿¤O*-KY,°£®§
6531,·R´¶*,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
