stock_id,stock_name,reason
00710B,´_µØ´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,´_µØ´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,´_µØ´I®É¤£°Ê²£,¤À°t¦¬¯q
00713,¤¸¤j¥xÆW°ª®§§Cªi,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
00915,³Í°òÀu¿ï°ªªÑ®§30,¤À°t¦¬¯q
00918,¤jµØÀu§Q°ª¶ñ®§30,¤À°t¦¬¯q
00919,¸s¯q¥xÆWºë¿ï°ª®§,¤À°t¦¬¯q
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
00922,°ê®õ¥xÆW»â³S50,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
00930,¥ÃÂ×ESG§CºÒ°ª®§,¤À°t¦¬¯q
1101,¥xªd,ªÑªF±`·|
1342,¤K³e,ªÑªF±`·|
1342,¤K³e,°£®§
1605,µØ·s,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
2101,«n´ä,Á{®É·|
2231,¬°¤É,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2330,¥x¿n¹q,°£®§
2342,­Zª¿,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2450,¯«¸£,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2633,¥xÆW°ªÅK,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3008,¤j¥ß¥ú,°£®§
3029,¹s³ü,°£®§
3308,Áp¼w,´î¸ê
3346,ÄR²M,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
5269,²»ºÓ,Á{®É·|
5283,¥ÝÁpºÓ,°£®§
5306,®Û·ù,°£®§
5871,¤¤¯²-KY,ªÑªF±`·|
6541,®õºÖ-KY,²{ª÷¼W¸ê
6582,¥ÓÂ×,ªÑªF±`·|
6770,¤O¿n¹q,ªÑªF±`·|
6789,ªöà±,ªÑªF±`·|
6806,´Ë´Q¯à·½,ªÑªF±`·|
6901,Æp¥Û§ë¸ê,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£®§
9802,à±»ô-KY,°£®§
9940,«H¸q,ªÑªF±`·|
