stock_id,stock_name,reason
00710B,FH´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,FH´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,FH´I®É¤£°Ê²£,¤À°t¦¬¯q
00713,¤¸¤j¥xÆW°ª®§§Cªi,¤À°t¦¬¯q
1232,¤j²Î¯q,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1504,ªF¤¸,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1529,¼Ö¨Æºñ¯à,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2101,«n´ä,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2630,¨È¯è,°£®§
2633,¥xÆW°ªÅK,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2809,¨Ê«°»È,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3029,¹s³ü,°£®§
3035,´¼­ì,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5244,¥°³Í,ªÑªF±`·|
5871,¤¤¯²-KY,ªÑªF±`·|
6112,ÁÚ¹F¯S,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6443,¤¸´¹,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6691,¬v°ò¤uµ{,ªÑªF±`·|
6719,¤O´¼,ªÑªF±`·|
6789,ªöà±,ªÑªF±`·|
6799,¨Ó¾e,ªÑªF±`·|
6806,´Ë´Q¯à·½,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8438,Îë©ý,ªÑªF±`·|
8454,´I¨¹´C,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
8467,ªi¤O-KY,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£Åv®§
9935,¼yÂ×´I,ªÑªF±`·|
