stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
00904,·s¥ú»OÆW¥b¾ÉÅé30,¤À°t¦¬¯q
00907,¥ÃÂ×Àu®§¦sªÑ,¤À°t¦¬¯q
00908,´I¨¹¤J®§REITs+,¤À°t¦¬¯q
00909,°ê®õ¼Æ¦ì¤ä¥IªA°È,¤À°t¦¬¯q
00912,¤¤«H»OÆW´¼¼z50,¤À°t¦¬¯q
1109,«H¤j,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1439,¹m´­,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1471,­º§Q,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1475,·~©ô,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
