stock_id,stock_name,reason
1104,Àôªd,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1315,¹F·s,°£®§
1324,¦a²y,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1438,¤T¦a¶}µo,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1443,¥ß¯qª«¬y,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1525,¦¿¥Ó,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1536,©M¤j,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2109,µØÂ×,ªÑªF±`·|
2109,µØÂ×,°£®§
2236,¦Ê¹F-KY,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2313,µØ³q,°£®§
2316,·£±ê¹q,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2364,­Û­¸,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2368,ª÷¹³¹q,°£®§
2371,¤j¦P,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2382,¼s¹F,°£®§
2388,«Â²±,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2434,²ÎÀ·,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
